---
port: 7890
  - "+.media.dssott.com"
  - shark007.net
proxy-providers:
  MODEM1:
    type: file
    path: "./proxy_provider/modem1.yaml"
    url: https://bit.ly/3PRCNPb
    interval: 3600
    health-check:
      enable: true
      url: http://www.gstatic.com/generate_204
      interval: 99
  MODEM2:
    type: file
    path: "./proxy_provider/modem2.yaml"
    url: http://bit.ly/3hUoj4w
    interval: 3600
    health-check:
      enable: true
      url: http://www.gstatic.com/generate_204
      interval: 99
proxy-groups:
- name: SIMASTER-PREMIUM
  type: select
  disable-udp: false
  proxies:
  - LOADBALANCE
  - MODEM1-ONLY
  - MODEM2-ONLY
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: LOADBALANCE
  type: load-balance
  strategy: round-robin
  disable-udp: false
  proxies:
  - MODEM1-ONLY
  - MODEM2-ONLY
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM1-ONLY
  type: select
  disable-udp: false
  proxies:
  - MODEM1-SELECT
  - MODEM1-PING
  - MODEM1-FALLBACK
  - MODEM1-LOADBALANCE
  - DIRECT
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM2-ONLY
  type: select
  disable-udp: false
  proxies:
  - MODEM2-SELECT
  - MODEM2-PING
  - MODEM2-FALLBACK
  - MODEM2-LOADBALANCE
  - DIRECT
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM1-SELECT
  type: select
  disable-udp: false
  use:
  - MODEM1
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM2-SELECT
  type: select
  disable-udp: false
  use:
  - MODEM2
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM1-PING
  type: url-test
  disable-udp: false
  use:
  - MODEM1
  url: http://www.gstatic.com/generate_204
  interval: '99'
  tolerance: '99'
- name: MODEM2-PING
  type: url-test
  disable-udp: false
  use:
  - MODEM2
  url: http://www.gstatic.com/generate_204
  interval: '99'
  tolerance: '99'
- name: MODEM1-FALLBACK
  type: fallback
  disable-udp: false
  use:
  - MODEM1
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM2-FALLBACK
  type: fallback
  disable-udp: false
  use:
  - MODEM2
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM1-LOADBALANCE
  type: load-balance
  strategy: round-robin
  disable-udp: false
  use:
  - MODEM1
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: MODEM2-LOADBALANCE
  type: load-balance
  strategy: round-robin
  disable-udp: false
  use:
  - MODEM2
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: WHATSAPP
  type: select
  disable-udp: false
  proxies:
  - LOADBALANCE
  - MODEM1-ONLY
  - MODEM2-ONLY
  - DIRECT
  url: http://www.gstatic.com/generate_204
  interval: '99'
- name: GAMING
  type: select
  disable-udp: false
  proxies:
  - LOADBALANCE
  - MODEM1-ONLY
  - MODEM2-ONLY
  - DIRECT
  url: http://www.gstatic.com/generate_204
  interval: '99'
rule-providers:
  Game:
    type: file
    behavior: domain
    path: "./rule_provider/rule-game.yaml"
    url: https://bit.ly/3X2SvcL
    interval: 3600
  Sosmed:
    type: file
    behavior: domain
    path: "./rule_provider/rule-sosmed.yaml"
    url: https://bit.ly/3I4HG5I
    interval: 3600
  Stream:
    type: file
    behavior: domain
    path: "./rule_provider/rule-stream.yaml"
    url: https://bit.ly/3PU6RJP
    interval: 3600
  Olshop:
    type: file
    behavior: domain
    path: "./rule_provider/rule-olshop.yaml"
    url: https://bit.ly/3Wp85PH
    interval: 3600
  Bank:
    type: file
    behavior: domain
    path: "./rule_provider/rule-bank.yaml"
    url: https://bit.ly/3hN7JUh
    interval: 3600
  Whatsapp:
    type: file
    behavior: domain
    path: "./rule_provider/rule-whatsapp.yaml"
    url: http://bit.ly/3Vkdh6g
    interval: 3600
script:
  code: |
    def main(ctx, metadata):
        ruleset_action = {"Game": "GAMING",
            "Sosmed": "SIMASTER-PREMIUM",
            "Stream": "SIMASTER-PREMIUM",
            "Olshop": "SIMASTER-PREMIUM",
            "Bank": "SIMASTER-PREMIUM",
            "Whatsapp": "WHATSAPP",
          }

        port = int(metadata["dst_port"])

        if metadata["network"] == "UDP":
            if port == "21,22,23,53,80,443,8443":
                ctx.log('[Script] matched QUIC traffic use SIMASTER-PREMIUM')
                return "SIMASTER-PREMIUM"

        if metadata["dst_ip"] == "":
            metadata["dst_ip"] = ctx.resolve_ip(metadata["host"])

        port_list = [21, 22, 23, 53, 80, 81, 123, 443, 853, 5353, 8000, 8008, 8080, 8081, 8090, 8443, 8888, 9993]
        if port not in port_list:
            ctx.log('[Script] not common port use GAMING')
            return "GAMING"

        if metadata["dst_ip"] == "":
            return "DIRECT"

        for ruleset in ruleset_action:
            if ctx.rule_providers[ruleset].match(metadata):
                return ruleset_action[ruleset]

        code = ctx.geoip(metadata["dst_ip"])
        if code == "ID":
            ctx.log('[Script] Geoip ID')
            return "SIMASTER-PREMIUM"

        ctx.log('[Script] SIMASTER-PREMIUM')
        return "SIMASTER-PREMIUM"
rules:
- DST-PORT,7895,REJECT
- DST-PORT,7892,REJECT
- IP-CIDR,198.18.0.1/16,REJECT,no-resolve
- RULE-SET,Game,GAMING
- RULE-SET,Sosmed,SIMASTER-PREMIUM
- RULE-SET,Stream,SIMASTER-PREMIUM
- RULE-SET,Olshop,SIMASTER-PREMIUM
- RULE-SET,Bank,SIMASTER-PREMIUM
- RULE-SET,Whatsapp,WHATSAPP
- GEOIP,ID,SIMASTER-PREMIUM
- MATCH,SIMASTER-PREMIUM
tun:
  enable: true
  stack: system
  auto-route: false
  auto-detect-interface: false
  dns-hijack:
  - tcp://any:53
profile:
  store-selected: true
  store-fake-ip: true
  tracing: true
secret: '123456'
bind-address: "*"
experimental:
  sniff-tls-sni: true
authentication:
- Clash:hckUjOup
